,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
GENE_0,-2.9380243281513705,-1.3563627433087013,0.21240378221899459,1.5112768724986458,1.195084264586417,0.22353715841109867,-0.7057717191706775,-0.9814773344858685,-0.5282808853241571,-0.3807744398179945,-0.4986754401106473,2.0959485806377636,0.8791714947682661,1.6531309229288513,-1.425105146655454,-0.6522448882553262
GENE_1,-0.011200338935021651,-0.2963076420978422,0.7186771510861205,1.8011318058196475,-0.1393938677752505,0.33953134116401235,-0.6895958745631162,-0.12316538023872801,-0.20867936976305426,-0.11272948989367425,0.2598991458643335,0.5503278394219594,-1.321396830277223,-1.0016379034419758,-0.34845870601002604,-0.32196532487182844
GENE_2,-0.4993758570852452,-0.4101732276818134,0.2115119453118556,0.5835453790606022,1.0203986128026086,-0.8794248411751279,0.7707219872240866,-0.045782783143475995,2.32612628321089,-0.41569517465864797,0.12288844060014484,-0.5010252169235121,-0.2020833639211609,0.7615375038732308,0.1251129953203343,0.4292033867225483
GENE_3,0.10749512580456179,1.092489897297513,-1.0394049524844788,-0.37451815347349005,-0.41132180119478406,-0.0628349129713613,-0.371263273502661,0.2217383802465286,0.24357628465894332,1.2240802964596595,-2.2704697857103877,-1.194787148493715,-0.788770040437526,0.42247857617017676,0.02290021740738401,-0.8194373851671514
GENE_4,0.3934452744227666,-0.2965944103112632,-1.1940266976708938,-0.8521624147287555,0.8709059871728853,-1.283026111281853,-1.307692279290086,-0.3837481773378598,-0.08929507630691566,-1.9154351882260494,0.49776224464614455,-0.34598681675743737,-0.6117618040439129,0.5107562968026376,-1.952082412508429,0.4150164840640097
GENE_5,-1.02236729391821,0.25772172044641256,-0.5852740160723172,-0.5311791592347493,0.02582721408761251,0.7158423563419678,-0.5890807484915902,2.362888305045708,0.7103772856435145,0.31199076391082925,0.04848864481182054,0.05488289782101055,-1.0041269202259135,1.327229421383277,1.7859525382240375,0.5492603855580198
GENE_6,1.0073789069988721,0.026601929013278295,-1.012846108595409,1.6010629685205846,1.525662988459185,1.3735907412987043,1.5103122068119719,7.893750155089202e-05,1.2386830929145303,0.3925073433609071,0.818116425748788,-1.121099088097653,1.8586207591098576,0.13558403232854532,1.894611550575843,0.9836472722765975
GENE_7,1.183194025657604,-0.6538351557271336,0.1430155532176052,0.16878282420972543,1.669036876510931,-2.14135410595541,0.20909862646670932,-0.7865868302855505,0.05842693890329952,-2.390881110106834,-1.428966175998017,0.9180795783906225,-0.09445826006528207,-0.28435624026448814,0.6343424596990526,0.7989366219899346
GENE_8,0.8450575303281409,0.33691596240811195,0.08745387735374885,0.5501399165937658,1.299529504364788,1.5166296744958143,0.9376242559014992,0.38809164210416897,-0.7240850799154775,1.9660711074402029,0.7100184611533261,-0.12027030887125943,-0.02435145471035019,-1.1597557663844789,-0.4549844305692987,1.8219616310657518
GENE_9,1.534579214090497,-0.04609103697106371,-1.4177137354085398,0.7165050820850499,0.7506486404718775,0.6014261407020152,0.6746815238896418,0.6880991213177349,-0.9865760123468593,-0.2764598207234888,-1.1969915323976483,0.4098764496912342,0.4570671689154845,-0.2330177709670511,0.44746806469230477,-0.25206237373178364
